bundleID,bundleStatus,sellerID,title,details,category,imageURL,rrp,discountedPrice,validFrom,validUntil,purchaserID
1,reserved,1,Cake Bundle,Slices of delicious cake that are too delicious to waste.,cakes,seller1.jpg,16,4,16:00,17:00,31
2,reserved,2,Wrap Bundle,Collect three freshly made wraps made for you by Comida.,meals,seller2.jpg,36,9,15:00,16:00,32
3,collected,3,Cake Bundle,Slices of delicious cake that are too delicious to waste.,cakes,seller3.jpg,16,4,16:00,17:00,33
4,expired,4,Cake Bundle,Slices of delicious cake that are too delicious to waste.,cakes,seller4.jpg,16,4,16:00,17:00,34
5,expired,5,Cake Bundle,Slices of delicious cake that are too delicious to waste.,cakes,seller5.jpg,16,4,16:00,17:00,35
6,collected,6,Dish of the Day Bundle,Collect a serving of the Dish of the Day for only £1,meals,seller6.jpg,2.35,1,15:00,16:00,36
7,collected,7,Cooked Breakfast Bundle,"Collect various breakfast foods including sausages, hash browns, and bacon.",meals,seller7.jpg,15,5,12:00,13:00,37
8,expired,8,Brownie Bundle,Collect 4 delicious chocolate brownie slices.,brownies,seller8.jpg,16,8,16:00,17:00,38
9,available,9,Pasties & Pies,A delicious assortment of freshly-baked pasties and pies.,savoury_pastries,seller9.jpg,16,8,16:00,17:00,39
10,expired,10,Sandwiches & Baguettes,A delicious assortment of freshly-made sandwiches and baguettes,sandwiches,seller10.jpg,13,6.5,17:00,20:00,40
11,reserved,11,Meal Deal Bundle,Collect a freshly-made sandwich along with a snack and a soft drink.,sandwiches,seller11.jpg,5,2.5,14:30,15:00,41
12,available,12,Hot Food Bundle,Collect a delicious assortment of hot food including pizzas and burgers,meals,seller12.jpg,30,10,20:00,21:00,42
13,collected,13,Hot Food Bundle,Collect a delicious assortment of hot food including pizzas and burgers,meals,seller13.jpg,30,10,12:00,13:00,43
14,available,14,Sandwiches & Baguettes,A delicious assortment of freshly-made sandwiches and baguettes,sandwiches,seller14.jpg,12,6,16:00,17:00,44
15,collected,15,Cake Bundle,Slices of delicious cake that are too delicious to waste.,cakes,seller15.jpg,16,4,16:00,17:00,45
16,reserved,16,Groceries Bundle,"A delicious selection of fresh fruit, vegetables, bakery produce, and meat.",groceries,seller16.jpg,15,7.5,19:00,20:00,46
17,collected,17,Groceries Bundle,"A delicious selection of fresh fruit, vegetables, bakery produce, and meat.",groceries,seller17.jpg,15,7.5,19:00,20:00,47
18,reserved,18,Groceries Bundle,"A delicious selection of fresh fruit, vegetables, bakery produce, and meat.",groceries,seller18.jpg,15,7.5,19:00,20:00,48
19,expired,19,Groceries Bundle,"A delicious selection of fresh fruit, vegetables, bakery produce, and meat.",groceries,seller19.jpg,15,7.5,19:00,20:00,49
20,reserved,20,Groceries Bundle,"A delicious selection of fresh fruit, vegetables, bakery produce, and meat.",groceries,seller20.jpg,15,7.5,19:00,20:00,50
21,reserved,21,Breakfast Bundle,A delicious selection of croissants and pan au chocolats.,sweet_pastries,seller21.jpg,12,6,16:00,17:00,51
22,expired,22,Sushi Bundle,A delicious selection of freshly-made sushi.,meals,seller22.jpg,18,9,16:00,17:00,52
23,reserved,23,Lunch Bundle,"Collect a freshly-made sandwich, a panini, and a baguette.",sandwiches,seller23.jpg,9,3,15:00,16:00,53
24,available,24,Cake Bundle,Slices of delicious cake that are too delicious to waste.,cakes,seller24.jpg,12,4,14:00,15:00,54
25,collected,25,Breakfast Bundle,A delicious selection of croissants and pan au chocolats.,sweet_pastries,seller25.jpg,12,6,19:00,20:00,55
26,available,26,Breakfast Bundle,A delicious selection of croissants and pan au chocolats.,sweet_pastries,seller26.jpg,12,6,16:00,17:00,56
27,reserved,27,Groceries Bundle,"A delicious selection of fresh fruit, vegetables, bakery produce, and meat.",groceries,seller27.jpg,16,4,18:00,19:00,57
28,reserved,28,Groceries Bundle,"A delicious selection of fresh fruit, vegetables, bakery produce, and meat.",groceries,seller28.jpg,18,6,18:00,19:00,58
